scoring,season,team,strategy,objective,picks,status,remaining_slots
2026_fangraph,2026,2,OCG,12116.04,16,COMPLETE,
2026_fangraph,2026,1,OCG,12040.04,16,COMPLETE,
2026_fangraph,2026,4,OCG,12017.880000000001,16,COMPLETE,
2026_fangraph,2026,8,DG,11950.0,16,COMPLETE,
2026_fangraph,2026,3,OCG,11932.6,16,COMPLETE,
2026_fangraph,2026,5,OCG,11756.5,16,COMPLETE,
2026_fangraph,2026,6,OCG,11733.539999999999,16,COMPLETE,
2026_fangraph,2026,9,OCG,11714.72,16,COMPLETE,
2026_fangraph,2026,7,OCG,11683.32,16,COMPLETE,
2026_fangraph,2026,10,OCG,11631.82,16,COMPLETE,
2026_fangraph,2026,12,OCG,11594.08,16,COMPLETE,
2026_fangraph,2026,11,OCG,11549.220000000001,16,COMPLETE,
