scoring,season,team,strategy,objective,picks,status,remaining_slots
2026_yahoo,2026,10,OCG,15148.3,16,COMPLETE,
2026_yahoo,2026,1,DG,15007.400000000001,16,COMPLETE,
2026_yahoo,2026,2,DG,14692.8,16,COMPLETE,
2026_yahoo,2026,3,DG,14336.900000000001,16,COMPLETE,
2026_yahoo,2026,7,DG,14239.2,16,COMPLETE,
2026_yahoo,2026,6,DG,14239.0,16,COMPLETE,
2026_yahoo,2026,9,DG,14209.599999999999,16,COMPLETE,
2026_yahoo,2026,8,DG,14188.2,16,COMPLETE,
2026_yahoo,2026,4,DG,14166.7,16,COMPLETE,
2026_yahoo,2026,12,DG,14154.8,16,COMPLETE,
2026_yahoo,2026,11,DG,14134.6,16,COMPLETE,
2026_yahoo,2026,5,DG,14128.400000000001,16,COMPLETE,
