scoring,season,team,strategy,objective,picks,status,remaining_slots
2026_fangraph,2026,2,OCG,12409.98,16,COMPLETE,
2026_fangraph,2026,1,DG,12392.14,16,COMPLETE,
2026_fangraph,2026,3,DG,12091.8,16,COMPLETE,
2026_fangraph,2026,4,DG,11825.0,16,COMPLETE,
2026_fangraph,2026,6,DG,11725.66,16,COMPLETE,
2026_fangraph,2026,5,DG,11723.84,16,COMPLETE,
2026_fangraph,2026,12,DG,11715.06,16,COMPLETE,
2026_fangraph,2026,7,DG,11653.54,16,COMPLETE,
2026_fangraph,2026,8,DG,11626.04,16,COMPLETE,
2026_fangraph,2026,10,DG,11609.699999999999,16,COMPLETE,
2026_fangraph,2026,9,DG,11588.58,16,COMPLETE,
2026_fangraph,2026,11,DG,11577.619999999999,16,COMPLETE,
